Name_of_Covered_Entity	State	Individuals_Affected	Date_of_Breach	Type_of_Breach	Month	Year
UNCG Speech and Hearing Center	NC	2300	01/1/1997	Hacking/IT Incident	01	1997
UMass Memorial Medical Center	MA	2387	05/6/2002	Unauthorized Access/Disclosure	05	2002
Riverside Mercy Hospital and Ohio/Mercy Diagnostics	OH	1000	03/29/2003	Improper Disposal	03	2003
Duke University Health System	NC	591	04/21/2004	Unauthorized Access/Disclosure	04	2004
SW General Inc	AZ	566	05/1/2004	Theft	05	2004
Methodist Dallas Medical Center	TX	44000	09/01/2005 	Unauthorized Access/Disclosure	09	2005 
Harris County	TX	21000	08/15/2005 	Unauthorized Access/Disclosure	08	2005 
South Shore Physicians, PC	NY	8000	01/01/2006 	Theft	01	2006 
South Shore Medical Center	MA	4100	01/01/2007	Hacking/IT Incident	01	2007
Group Health Plan, Inc. Medical Benefit Plan	MN	796	01/7/2008	Loss, Unauthorized Access/Disclosure	01	2008
Triple-S Salud, Inc.	PR	8000	10/3/2008	Theft, Unauthorized Access/Disclosure	10	2008
OhioHealth Corporation dba Grant Medical Center	OH	501	01/1/2008	Theft	01	2008
University of Minnesota Employee Benefits	MN	715	01/7/2008	Loss, Unauthorized Access/Disclosure	01	2008
Puerto Rico Department of Health	PR	475000	10/3/2008	Unauthorized Access/Disclosure, Hacking/IT Incident	10	2008
Jackson Health System	FL	1562	10/1/2008	Unauthorized Access/Disclosure	10	2008
State Employee Group Insurance Plan	MN	1699	01/7/2008	Loss, Unauthorized Access/Disclosure	01	2008
Duke University Health System	NC	1370	07/01/2008 	Unauthorized Access/Disclosure	07	2008 
Harris County Hospital District	TX	2875	04/14/2008 	Theft	04	2008 
HealthPartners, Inc.	MN	27839	01/7/2008	Loss, Unauthorized Access/Disclosure	01	2008
Pinnacle Health System	PA	1085	10/1/2008	Unauthorized Access/Disclosure	10	2008
University of Louisville Research Foundation, Inc., DBA The Kidney Disease Program	KY	708	10/1/2008	Hacking/IT Incident	10	2008
Iowa Dept. of Human Services	IA	2042	12/1/2008	Other	12	2008
BlueCross BlueShield Association	DC	3400	10/26/2009	Theft	10	2009
Mark D. Lurie, MD	CA	5166	09/27/2009	Theft	09	2009
Missouri Department of Social Services	MO	25461	12/21/2009 	Unauthorized Access/Disclosure	12	2009 
David I. Cohen, MD	CA	857	09/27/2009	Theft	09	2009
AvMed, Inc.	FL	1220000	12/10/2009	Theft	12	2009
Goodwill Industries of Greater Grand Rapids, Inc.	MI	10000	12/15/2009	Theft	12	2009
Center for Neurosciences	AZ	1100	12/15/2009	Theft	12	2009
Michele Del Vicario, MD	CA	6145	09/27/2009	Theft	09	2009
Keith W. Mann, DDS, PLLC	NC	2000	12/8/2009	Hacking/IT Incident	12	2009
City of Hope National Medical Center	CA	5900	09/27/2009	Theft	09	2009
Massachusetts Eye and Ear Infirmary	MA	1076	11/10/2009	Theft	11	2009
L. Douglas Carlson, M.D.	CA	5257	09/27/2009	Theft	09	2009
Concentra	TX	900	11/19/2009	Theft	11	2009
University of Tennessee Medical Center	TN	8200	09/23/2009	Improper Disposal	09	2009
Health Services for Children with Special Needs, Inc.	DC	3800	10/9/2009	Loss	10	2009
Brooke Army Medical Center	TX	1000	10/16/2009	Theft	10	2009
University of Florida	FL	14519	03/01/2009 	Theft, Unauthorized Access/Disclosure, Other	03	2009 
Alaska Department of Health and Social Services	AK	501	10/12/2009	Theft	10	2009
University Medical Center of Southern Nevada	NV	5103	10/31/2009	Theft	10	2009
Children's Medical Center of Dallas	TX	3800	11/19/2009	Loss	11	2009
Motion Picture Industry Health Plans (MPI)	CA	703	09/23/2009 	Other	09	2009 
Mills-Peninsula Health Services	CA	1500	11/1/2009	Unauthorized Access/Disclosure	11	2009
Kern Medical Center	CA	596	10/31/2009	Theft	10	2009
Wyoming Department of Health	WY	9023	12/2/2009	Unauthorized Access/Disclosure 	12	2009
Memorial Sloan-Kettering Cancer Center	NY	568	08/13/2009	Theft	08	2009
Cardiology Consultants/Baptist Health Care Corporation	FL	8000	12/19/2009	Theft	12	2009
University of California, San Francisco	CA	610	09/22/2009	Other	09	2009
Brown University	RI	528	12/11/2009	Other	12	2009
Martin Luther King Jr. Health Center, Inc.	NY	37000	09/23/2009	Unauthorized Access/Disclosure	09	2009
Daniel J. Sigman MD PC	MA	1860	12/11/2009	Theft	12	2009
BlueCross BlueShield Association	DC	15000	10/7/2009	Theft	10	2009
Educators Mutual Insurance Association of Utah 	UT	5700	12/27/2009	Theft	12	2009
WellPoint, Inc.	IN	31700	11/3/2009	Hacking/IT Incident	11	2009
Affinity Health Plan, Inc.	NY	344579	11/24/2009	Theft	11	2009
The Children's Hospital of Philadelphia	PA	943	10/20/2009	Theft	10	2009
Advocate Health Care	IL	812	11/24/2009	Theft	11	2009
Detroit Department of Health and Wellness Promotion	MI	10000	10/22/2009	Theft	10	2009
Molina Healthcare of California	CA	11081	09/23/2009	Other	09	2009
Kaiser Permanente Medical Care Program	CA	15500	12/1/2009	Theft	12	2009
BlueCross BlueShield of Tennessee, Inc.	TN	1023209	10/2/2009	Theft	10	2009
State of TN, Bureau of TennCare	TN	3900	12/23/2009	Theft	12	2009
Joseph F. Lopez, MD	CA	952	09/27/2009	Theft	09	2009
South Texas Veterans Health Care System	TX	1430	09/30/2009	Loss, Improper Disposal	09	2009
BRONX-LEBANON HOSPITAL CENTER	NY	10930	09/23/2009	Unauthorized Access/Disclosure	09	2009
Mayo Clinic	MN	1740	07/15/2009	Unauthorized Access/Disclosure	07	2009
Blue Island Radiology Consultants	IL	2562	12/9/2009	Theft	12	2009
Mid America Kidney Stone Association, LLC	MO	1000	09/22/2009	Theft	09	2009
University of California, San Francisco	CA	7300	11/30/2009	Theft	11	2009
Aspen Dental Care P.C.	CO	2500	10/4/2009	Theft	10	2009
Omaha Construction Industry Health and Welfare Plan	NE	800	01/11/2009	Theft	01	2009
Blue Cross & Blue Shield of Rhode Island	RI	12000	12/20/2009	Theft	12	2009
Universal American	NY	83000	11/12/2009	Other	11	2009
Cogent Healthcare of Wisconsin, S.C.	TN	6400	10/11/2009	Theft	10	2009
Advanced NeuroSpinal Care	CA	3500	12/30/2009	Theft	12	2009
Detroit Department of Health and Wellness Promotion	MI	646	11/26/2009	Theft	11	2009
The University of Texas at Arlington	TX	27000	02/19/2009	Hacking/IT Incident	02	2009
University of Pittsburgh Student Health Center	PA	8000	03/11/2010	Theft, Loss	03	2010
Departamento de Salud de Puerto Rico	PR	2621	03/14/2010	Unknown	03	2010
Oconee Physician Practices	SC	653	05/9/2010	Theft	05	2010
Visiting Nurse Service Association of Schenectady County	NY	535	09/14/2010	Theft	09	2010
GENERAL AGENCIES WELFARE BENEFITS PROGRAM	TN	1874	02/5/2010	Loss	02	2010
Milton Pathology Associates, P.C.	MA	11000	07/26/2010	Improper Disposal	07	2010
Medical Center At Bowling Green	KY	5148	03/24/2010	Theft	03	2010
Rotech Healthcare Inc.	FL	10680	11/26/2010 	Unauthorized Access/Disclosure	11	2010 
Carolina Center for Development and Rehabilitation	NC	1590	06/24/2010	Theft	06	2010
Holy Cross Hospital	FL	1500	07/27/2010	Theft	07	2010
Montefiore Medical Center	NY	16820	05/22/2010	Theft	05	2010
Long Island Consultation Center	NY	800	05/21/2010	Theft	05	2010
Ankle + Foot Center of Tampa Bay, Inc.	FL	156000	10/28/2010	Theft	10	2010
Holyoke Medical Center	MA	24750	07/26/2010	Improper Disposal	07	2010
Wright State Physicians	OH	1309	06/11/2010	Other	06	2010
Debra C. Duffy, DDS	TX	4700	08/5/2010	Theft	08	2010
University Health Services, University of Massachusetts, Amherst	MA	942	09/29/2010	Unauthorized Access/Disclosure	09	2010
Montefiore Medical Center	NY	625	02/20/2010	Theft	02	2010
Texas Children's Hospital	TX	694	05/13/2010	Theft	05	2010
Dean Health Systems, Inc.; St. Mary's Hospital; St. Marys Dean Ventures, Incorporated	WI	3288	11/8/2010	Theft	11	2010
Alliance HealthCare Services, Inc.	CA	1474	08/5/2010	Theft	08	2010
Jefferson Center for Mental Health	CO	546	12/13/2010	Theft	12	2010
UnitedHealth Group health plan single affiliated covered entity	MN	16291	01/26/2010	Other	01	2010
SunBridge Healthcare Corporation	NM	3830	05/11/2010	Theft	05	2010
Praxair Healthcare Services, Inc. (Home Care Supply in NY)	CT	54165	02/18/2010	Theft	02	2010
Eastmoreland Surgical Clinic, William Graham, DO	OR	4328	07/5/2010	Theft	07	2010
LoneStar Audiology Group	TX	585	08/11/2010	Theft	08	2010
Heriberto Rodriguez-Ayala, M.D.	TX	4200	04/3/2010	Theft	04	2010
Chattanooga Family Practice Associates, P.C.	TN	1711	07/15/2010	Loss	07	2010
Cumberland Gastroenterology, P.S.C.	KY	2200	09/18/2010	Theft	09	2010
Laboratory Corporation of America / US LABS / Dianon Systems, Inc	AZ	2773	02/18/2010	Theft	02	2010
Aetna, Inc.	CT	2345	09/9/2010	Unauthorized Access/Disclosure	09	2010
Shands at UF	FL	12580	01/27/2010	Theft	01	2010
Children's Hospital & Research Center at Oakland	CA	1000	05/25/2010	Other	05	2010
Mankato Clinic	MN	3159	11/1/2010	Theft	11	2010
Robert Wheatley, DDS, PC	MO	1400	10/17/2010	Theft	10	2010
University of Kentucky	KY	2027	06/18/2010	Theft	06	2010
PMC Medicare Choice	PR	605	02/4/2010	Theft	02	2010
Long Beach Memorial Medical Center	CA	2250	12/10/2010	Unauthorized Access/Disclosure	12	2010
Centra	VA	11982	11/11/2010	Theft	11	2010
Clarksburg - Louis A. Johnson VA Medical Center	WV	1470	10/26/2010	Unauthorized Access/Disclosure	10	2010
Department of Health Care Policy & Financing	CO	105470	05/17/2010	Theft	05	2010
University of Connecticut Health Center	CT	1382	06/07/2010 	Unauthorized Access/Disclosure	06	2010 
The Methodist Hospital	TX	689	01/18/2010	Theft	01	2010
CHC MEMPHIS CMHC, LLC	TN	500	12/4/2010	Theft	12	2010
State of South Carolina Budget and Control Board Employee Insurance Program (EIP)	SC	5596	11/8/2010	Hacking/IT Incident	11	2010
University of New Mexico Health Sciences Center	NM	1900	02/8/2010	Other	02	2010
County of Los Angeles	CA	33000	07/29/2010	Theft	07	2010
VHS Genesis Lab Inc. 	IL	6800	01/10/2010	Loss	01	2010
Silicon Valley Eyecare Optometry and Contact Lenses	CA	40000	04/2/2010	Theft	04	2010
John Deere Health Benefit Plan for Wage Employees	IL	1097	06/24/2010	Other	06	2010
 DeKalb Medical Center, Inc. d/b/a DeKalb Medical Hillandale	GA	7500	07/11/2010	Theft	07	2010
Beauty Dental, Inc.	IL	657	06/5/2010	Theft, Loss	06	2010
University of Rochester Medical Center and Affiliates	NY	2628	04/19/2010	Other	04	2010
VNA of Southeastern Ct.	CT	12000	09/30/2010	Theft	09	2010
TRICARE Management Activity	CO	4500	06/25/2010	Unauthorized Access/Disclosure	06	2010
Blue Cross Blue Shield of Michigan	MI	11387	11/17/2010	Unauthorized Access/Disclosure, Hacking/IT Incident	11	2010
zarzamora family dental care	TX	800	10/15/2010	Theft	10	2010
Osceola Medical Center	WI	585	11/25/2010	Unauthorized Access/Disclosure	11	2010
Utah Department of Health	UT	1298	03/1/2010	Other	03	2010
Aultman Hospital	OH	13867	06/7/2010	Theft	06	2010
University Hospital	GA	14000	05/7/2010	Loss	05	2010
Puerto Rico Department of Health	PR	115000	09/3/2010	Unauthorized Access/Disclosure	09	2010
Rockbridge Area Community Services	VA	500	03/12/2010	Theft	03	2010
International Union of Operating Engineers Health and Welfare Fund 	MD	800	10/25/2010	Theft	10	2010
Albert Einstein Healthcare Network	PA	613	10/21/2010	Theft	10	2010
Charles Mitchell MD	TX	6873	06/27/2010	Theft	06	2010
Phoebe Putney Memorial Hospital, Inc. 	GA	12937	07/26/2010	Theft	07	2010
University Health System	NV	7526	06/11/2010	Theft	06	2010
Miami VA Healthcare System	FL	568	01/19/2010	Loss	01	2010
Texas Health Harris Methodist Hospital Azle	TX	9922	04/7/2010	Theft, Loss	04	2010
Pediatric Sports and Spine Associates	TX	955	02/10/2010	Theft	02	2010
Counseling and Psychotherapy of Throggs Neck	NY	9000	09/6/2010	Theft	09	2010
Cincinnati Childrens Hospital Medical Center 	OH	60998	03/27/2010	Theft	03	2010
Friendship Center Dental Office	FL	2200	12/19/2010	Theft	12	2010
Tomah Memorial Hospital	WI	600	03/19/2010	Other	03	2010
Central Brooklyn Medical Group, PC	NY	500	08/3/2010	Theft	08	2010
Laboratory Corporation of America/Dynacare Northwest, Inc.	WA	5080	02/12/2010	Theft	02	2010
Lucille Packard Children's Hospital	CA	532	01/11/2010	Other	01	2010
Medina County OB/GYN	OH	1200	06/13/2010	Improper Disposal	06	2010
Reliant Rehabilitation Hospital North Houston	TX	768	02/9/2010	Unauthorized Access/Disclosure 	02	2010
Prince William County Community Services (CS)	VA	669	06/18/2010	Theft	06	2010
SunBridge Healthcare Corporation	NM	1000	06/26/2010	Theft	06	2010
Walsh Pharmacy	MA	11440	06/3/2010	Other	06	2010
Stanford Hospital & Clinics	CA	19651	09/9/2010	Unauthorized Access/Disclosure	09	2010
Grays Harbor Pediatrics, PLLC	WA	12009	11/23/2010	Theft	11	2010
Veterans Health Administration	DC	656	04/22/2010	Theft	04	2010
Trinity Health Corporation Welfare Benefit Plan	MI	1073	03/29/2010	Loss	03	2010
Aetna	CT	6372	03/29/2010	Improper Disposal	03	2010
Penn Treaty Network America Insurance Company 	PA	560	06/4/2010	Other	06	2010
UnitedHealth Group health plan single affiliated covered entity	MN	735	03/2/2010	Theft	03	2010
LabCorp Patient Service Center	NV	507	08/2/2010	Theft	08	2010
Newark Beth Israel Medical Center	NJ	956	05/10/2010	Theft	05	2010
Baptist Memorial Hospital - Huntingdon	TN	4800	11/27/2010	Theft	11	2010
Loma Linda University Health Care	CA	584	04/4/2010	Theft	04	2010
Ault Chiropractic Center	IN	2000	09/15/2010	Theft	09	2010
Loma Linda University School of Dentistry	CA	10100	06/13/2010	Theft	06	2010
St. John's Mercy Medical Group	MO	1907	06/7/2010	Improper Disposal	06	2010
UnitedHealth Group health plan single affiliated covered entity	MN	1270	07/8/2010	Other	07	2010
Upper Valley Medical Center	OH	15000	10/01/2010	Unauthorized Access/Disclosure	10	2010
Johns Hopkins University Applied Physics Laboratory (JHU/APL) Medical and Dental Insurance Plan	MD	692	06/15/2010	Other	06	2010
St. Joseph Heritage Healthcare	CA	22012	03/6/2010	Theft	03	2010
Providence Hospital	MI	83945	02/4/2010	Other	02	2010
Coulee Medical Center	WA	2500	01/01/2010	Unauthorized Access/Disclosure	01	2010
Our Lady of Peace Hospital	KY	24600	03/31/2010	Theft, Loss	03	2010
New York City Health & Hospitals Corporation's North Bronx Healthcare Network	NY	1700000	12/23/2010	Theft	12	2010
State of Alaska, Department of Health and Social Services	AK	2000	09/7/2010	Theft	09	2010
Rainbow Hospice and Palliative Care	IL	1000	04/12/2010	Theft	04	2010
Sinai Hospital of Baltimore, Inc.	MD	937	05/3/2010	Other	05	2010
St.Vincent Physician Network	IN	1423	12/01/2010	Theft, Unauthorized Access/Disclosure	12	2010
TennCare	TN	10515	03/20/2010	Theft	03	2010
E. Brooks Wilkins Family Medicine, PA	NC	13000	02/1/2010	Theft	02	2010
Comprehensive Care Management Corporation	NY	1020	04/30/2010	Theft	04	2010
NYU School of Medicine--Aging and Dementia Clinical Research Center 	NY	1200	04/3/2010	Loss	04	2010
Prime Home Care, LLC	NE	1550	09/13/2010	Theft	09	2010
North Carolina Baptist Hospital	NC	554	02/15/2010	Theft	02	2010
Baylor College of Medicine	TX	1646	05/13/2010	Theft	05	2010
Montefiore Medical Center	NY	23753	06/9/2010	Theft	06	2010
Matthew H. Conrad, M.D., P.A.	KS	1200	08/20/2010	Theft	08	2010
St. Jude Children's Research Hospital	TN	1745	04/19/2010	Loss	04	2010
University of Oklahoma - Tulsa, Neurology Clinic	OK	19200	07/28/2010	Hacking/IT Incident	07	2010
Geisinger Wyoming Valley Medical Center	PA	2928	11/3/2010	Unauthorized Access/Disclosure	11	2010
Keystone/AmeriHealth Mercy Health Plans	PA	808	09/20/2010	Loss	09	2010
South Shore Hospital	MA	800000	02/26/2010	Loss	02	2010
Thrivent Financial for Lutherans	WI	9500	01/29/2010	Theft	01	2010
Occupational Health Partners	KS	1105	05/12/2010	Theft	05	2010
Ashley and Gray DDS	MO	9309	01/10/2010	Theft	01	2010
Cook County Health & Hospitals System	IL	7081	05/30/2010	Theft	05	2010
Benefit Resources, Inc.	SC	16200	10/13/2010	Loss	10	2010
The Children's Medical Center of Dayton	OH	1001	04/22/2010	Other	04	2010
Beatrice Community Hospital and Health Center	NE	660	03/19/2010	Other	03	2010
Lake Woods Nursing & Rehabilitation Center	MI	656	12/28/2010	Theft	12	2010
Fort Worth Allergy and Asthma Associates	TX	25000	06/29/2010	Theft	06	2010
Indiana Family and Social Services Administration	IN	757	11/4/2010	Theft	11	2010
Kings County Hospital Center	NY	542	08/22/2010	Theft	08	2010
Seacoast Radiology, PA	NH	231400	11/12/2010	Hacking/IT Incident	11	2010
Triple-S Salud, Inc.	PR	398000	09/9/2010	Theft	09	2010
MMM Heath Care Inc. 	PR	1907	02/4/2010	Theft	02	2010
Knox Community Hospital	OH	500	10/1/2010	Improper Disposal	10	2010
Idaho Power Group Health Plan	ID	5500	03/29/2010	Loss	03	2010
LORENZO BROWN, MD INC.	CA	928	08/17/2010	Theft	08	2010
Cook County Health & Hospitals System	IL	556	11/1/2010	Theft	11	2010
Ochsner Health System	LA	9475	09/27/2010	Unauthorized Access/Disclosure	09	2010
Henry Ford Hospital	MI	3700	09/24/2010	Theft	09	2010
Saint Barnabas Medical Center	NJ	3630	05/10/2010	Theft	05	2010
Central City Concern	OR	17914	03/23/2010	Unauthorized Access/Disclosure	03	2010
Gary C. Spinks, DMD, PC	MD	1000	09/29/2010	Hacking/IT Incident	09	2010
Saint Louis University	MO	800	12/11/2010	Hacking/IT Incident	12	2010
Mount Sinai Medical Center	FL	2600	03/9/2010	Theft	03	2010
St. James Hospital and Health Centers	IL	967	08/10/2010	Improper Disposal	08	2010
Sta-home Health & Hospice	MS	1104	09/16/2010	Theft	09	2010
Oklahoma City VA Medical Center	OK	1950	10/8/2010	Theft, Loss, Improper Disposal	10	2010
Manor Care Indy (South), LLC.	IN	845	09/11/2010	Unauthorized Access/Disclosure	09	2010
University of Florida	FL	2047	05/24/2010	Other	05	2010
Thomas Jefferson University Hospitals, Inc.	PA	21000	06/14/2010	Theft	06	2010
Southern Perioperative Services, P.C.	AL	2000	11/17/2010	Theft	11	2010
Lincoln Medical and Mental Health Center	NY	130495	03/24/2010	Theft	03	2010
DC Chartered Health Plan, Inc	DC	540	05/26/2010	Theft	05	2010
Hospital Auxilio Mutuo	PR	1000	11/9/2010	Theft, Unauthorized Access/Disclosure, Hacking/IT Incident	11	2010
Georgetown University Hospital	DC	2416	03/26/2010	Theft, Other	03	2010
St.Vincent Hospital - Indianapolis	IN	1848	11/12/2010	Hacking/IT Incident	11	2010
John Muir Physician Network	CA	5450	02/4/2010	Theft	02	2010
Centerstone	TN	1537	05/1/2010	Other	05	2010
State of New Mexico Human Services Department, Medical Assistance Division	NM	9600	03/20/2010	Theft	03	2010
Memorial Hospital of Gardena	CA	771	10/14/2010	Unauthorized Access/Disclosure	10	2010
NewYork-Presbyterian Hospital and Columbia University Medical Center	NY	6800	07/1/2010	Theft	07	2010
The Kent Center 	RI	1361	07/13/2010	Theft	07	2010
Mountain Vista Medical Center	AZ	2291	10/13/2010	Loss	10	2010
California Department of Healthcare Services	CA	29000	04/29/2010	Loss, Other	04	2010
Mary M. Desch,MD/PathHealer, LTD	AZ	5893	05/15/2010	Theft	05	2010
Texas Health Arlington Memorial Hospital	TX	654	12/23/2010	Unknown	12	2010
Indiana Regional Medical Center	PA	1388	09/28/2010	Theft	09	2010
Nihal Saran, MD 	MI	2300	05/2/2010	Theft	05	2010
Jewish Hospital	KY	2089	07/16/2010	Theft	07	2010
Emergency Healthcare Physicians, Ltd.	IL	180111	02/27/2010	Theft	02	2010
Carle Clinic Association	IL	1300	01/13/2010	Theft	01	2010
Milford Regional Medical Center	MA	20000	07/26/2010	Improper Disposal	07	2010
Hanger Prosthetics & Orthotics, Inc.	TX	4486	11/24/2010	Theft	11	2010
Yale University	CT	1000	07/28/2010	Theft	07	2010
NYU Hospitals Center	NY	2563	05/8/2010	Theft	05	2010
Newark Beth Israel Medical Center	NJ	1744	01/1/2010	Theft	01	2010
VA Eastern Colorado Health Care System	CO	649	01/19/2010	Theft	01	2010
Hypertension, Nephrology, Dialysis and Transplantation, PC	AL	2465	03/6/2010	Theft	03	2010
VA North Texas Health Care System	TX	4083	05/4/2010	Improper Disposal	05	2010
St. Vincent Hospital and Health Care Center, Inc.	IN	1199	07/25/2010	Theft	07	2010
