Name_of_Covered_Entity	State	Individuals_Affected	Date_of_Breach	Type_of_Breach	Month	Year
Ward A. Morris, DDS	WA	2698	07/16/2010	Theft	07	2010
Curtis R. Bryan, M.D.	VA	2739	07/12/2010	Theft	07	2010
Centro de Ortodoncia Inc.	PR	2000	05/6/2010	Theft	05	2010
Griffin Hospital	CT	957	02/4/2010	Hacking/IT Incident	02	2010
University of Rochester Medical Center and Affiliates	NY	857	08/2/2010	Loss	08	2010
Northridge Hospital Medical Center	CA	716	10/16/2010	Loss	10	2010
Lee Memorial Health System	FL	3800	01/29/2010	Other	01	2010
University of Arkansas for Medical Sciences	AR	1000	10/12/2010	Theft	10	2010
South Carolina Department of Health and Environmental Control	SC	2850	02/17/2010	Improper Disposal	02	2010
United States Air Force	OH	2123	07/29/2010	Improper Disposal	07	2010
Pediatric and Adult Allergy, PC	IA	19222	07/11/2010	Loss	07	2010
alma aguado md pa	TX	600	05/29/2010	Theft	05	2010
California Therapy Solutions	CA	1250	11/11/2010	Theft	11	2010
SW Seattle Orthopaedic and Sports Medicine	WA	9493	09/4/2010	Hacking/IT Incident	09	2010
City of Charlotte, NC (Health Plan)	NC	5220	02/3/2010	Loss	02	2010
Blue Cross and Blue Shield of Florida 	FL	7366	10/16/2010	Unknown	10	2010
Humana Inc [case 4486]	KY	2631	06/25/2010	Other	06	2010
Baylor Heart and Vascular Center	TX	8241	12/2/2010	Theft	12	2010
JEFFREY J. SMITH, MD	OK	600	11/24/2010	Loss	11	2010
Massachusetts Eye and Ear Infirmary	MA	3594	02/19/2010	Theft	02	2010
Franciscan Medical Group	WA	1250	11/18/2010	Theft	11	2010
Granite Medical Group, Inc.	MA	4125	01/02/2010 	Hacking/IT Incident	01	2010 
Ernest T. Bice, Jr. DDS, P.A.	TX	21000	02/20/2010	Theft	02	2010
Spartanburg Regional Healthcare System	SC	400000	03/28/2011	Theft	03	2011
Missouri Department of Social Services	MO	1357	10/16/2011 	Unauthorized Access/Disclosure	10	2011 
Bethesda Hospital, Inc.	OH	946	09/3/2011	Theft	09	2011
Florida Hospital	FL	12784	08/10/2011	Unauthorized Access/Disclosure	08	2011
Diversified Resources, Inc.	GA	863	08/11/2011	Theft	08	2011
Lahey Clinic Hospital, Inc.	MA	599	08/12/2011	Theft	08	2011
The Nemours Foundation	FL	1055489	08/10/2011	Loss	08	2011
NEA Baptist Clinic	AR	3116	07/12/2011	Hacking/IT Incident	07	2011
Brevard Emergency Services, P.A.	FL	2200	08/26/2011	Theft	08	2011
Ford Motor Company Salaried Health Reimbursement Arrangement (HRA) Plan	MI	1700	12/29/2011	Other	12	2011
Austin Center for Therapy and Assessment, LLC	TX	1870	07/8/2011	Theft	07	2011
Kimball Medical Center	NJ	6785	06/24/2011	Theft	06	2011
Advanced Diagnostic Imaging, P.C.	TN	705	05/7/2011	Theft	05	2011
Applegate Valley Family Medicine	OR	2300	12/01/2011	Theft, Unauthorized Access/Disclosure	12	2011
Conway Regional Medical Center	AR	1472	08/24/2011	Loss	08	2011
Health Net, Inc.	CA	1900000	01/21/2011	Unknown	01	2011
Oklaholma State Dept. of Health	OK	132940	04/6/2011	Theft	04	2011
Advanced Occupational Medicine Specialists	IL	7226	10/12/2011	Unauthorized Access/Disclosure	10	2011
St. Mary's Hospital for Children	NY	550	04/17/2011	Theft	04	2011
Brian J Daniels D.D.S.,Paul R Daniels D.D.S.	AZ	10000	03/1/2011	Theft	03	2011
Omnicare, Inc	KY	8845	01/19/2011	Theft	01	2011
Andersen Air Force Base, Guam	VA	700	05/13/2011	Improper Disposal	05	2011
VA Gulf Coast Veterans Health Care System	MS	1797	07/21/2011	Theft	07	2011
UCLA Health System	CA	2761	09/6/2011	Theft	09	2011
NYU School of Medicine Faculty Group Practice	NY	670	01/27/2011	Theft	01	2011
MacNeal Hospital	IL	845	03/10/2011	Hacking/IT Incident	03	2011
Speare Memorial Hospital	NH	5960	04/2/2011	Theft	04	2011
Julie A. Kennedy, D.M.D., P.A.	FL	2900	09/30/2011	Theft	09	2011
Park Avenue Obstetrics & Gynecology, PC	AZ	635	03/25/2011	Theft	03	2011
The Mount Sinai Hospital	NY	712	06/7/2011	Theft	06	2011
Lexington VAMC	KY	1432	05/23/2011	Theft	05	2011
Anchorage Community Mental Health Services Inc.	AK	2743	12/20/2011 	Unauthorized Access/Disclosure	12	2011 
Mutual of Omaha Insurance Company	NE	705	07/28/2011	Theft	07	2011
Lebanon Internal Medicine Associates	PA	55000	09/10/2011	Improper Disposal	09	2011
Stone Oak Urgent Care & Family Practice	TX	6672	10/23/2011	Theft, Loss	10	2011
Sleep HealthCenters LLC	MA	2988	11/23/2011	Theft	11	2011
Sutter Health East Bay Region (Alta Bates Summit Medical Center; Sutter Delta Medical Center; Eden Medical Center)	CA	4479	03/1/2011	Unauthorized Access/Disclosure	03	2011
InStep Foot Clinic, P.A.	MN	2600	08/28/2011	Theft	08	2011
Silverpop Systems Inc. Health and Welfare Plan	GA	884	04/15/2011	Theft	04	2011
Aegis Sciences Corporation	TN	2185	11/22/2011	Theft	11	2011
Robert B. Miller, MD	CA	620	04/1/2011	Theft	04	2011
Hancock OB/GYN	IN	1396	11/09/2011 	Unauthorized Access/Disclosure	11	2011 
Open MRI of Chicago	IL	2000	09/6/2011	Improper Disposal	09	2011
University of Missouri Health Plan	MO	765	01/10/2011	Unauthorized Access/Disclosure	01	2011
MidState Medical Center	CT	93500	02/14/2011	Loss	02	2011
Premier Imaging	NC	551	09/14/2011	Unknown	09	2011
Washington State Department of Social and Health Services	WA	3950	07/1/2011	Unauthorized Access/Disclosure	07	2011
Delta Dental of California	CA	11646	12/22/2011 	Other	12	2011 
University of Nebraska Medical Center	NE	611	11/15/2011	Theft	11	2011
Presbyterian Healthcare Services	NM	7000	12/29/2011	Theft	12	2011
Jeremaih J. Twomey, F.A.C.P., P.A.	TX	2559	12/31/2011	Theft	12	2011
Capron Rescue Squad District	IL	815	02/5/2011	Unauthorized Access/Disclosure	02	2011
Medicare Fee-for-Service Program	MD	13412	04/11/2011	Unauthorized Access/Disclosure	04	2011
Ferris State University - MI College of Optometry	MI	3947	12/1/2011	Hacking/IT Incident	12	2011
Sutter Medical Foundation	AL	943434	10/15/2011	Theft	10	2011
Henry Ford Health System	MI	520	08/8/2011	Theft	08	2011
Phoenix Health Plan	AZ	9393	03/10/2011	Hacking/IT Incident	03	2011
Cleveland Clinic Florida	FL	772	10/3/2011	Loss	10	2011
Gail Gillespie and Associates, LLC	LA	2000	06/25/2011	Theft	06	2011
Community Action partnership of Natrona County	WY	15000	02/23/2011	Hacking/IT Incident	02	2011
Triumph, LLC	NC	2000	12/13/2011	Theft	12	2011
Green River District Health Department	KY	18871	01/12/2011	Hacking/IT Incident	01	2011
Troy Regional Medical Center	AL	880	03/22/2011	Unauthorized Access/Disclosure	03	2011
Rite Aid Corporation 	PA	2900	10/7/2011	Other	10	2011
Anthem Blue Cross Blue Shield (IN)	IN	528	11/01/2011	Theft, Unauthorized Access/Disclosure	11	2011
Concentra Health	TX	870	11/30/2011	Theft	11	2011
Monmouth Medical Center	NJ	6443	06/24/2011	Theft	06	2011
Ortho Montana, PSC	MT	37000	01/8/2011	Theft, Loss	01	2011
Options Counseling Center	NJ	2828	05/1/2011	Theft, Unauthorized Access/Disclosure	05	2011
Alliance HealthCare Services, Inc.	CA	1474	07/31/2010	Theft	07	2010
Treatment Services Northwest	OR	1200	07/8/2011	Theft	07	2011
University of Kentucky - UK HealthCare	KY	3604	06/7/2011	Theft	06	2011
Blue Cross of Northeastern Pennsylvania	PA	507	09/9/2011	Theft, Unauthorized Access/Disclosure	09	2011
Adult & Pediatric Dermatology, PC	MA	2200	09/14/2011	Theft	09	2011
Chicago Musculoskeletal Institute/Metro Orthopedics	IL	750	12/31/2011	Other	12	2011
Indiana University	IN	3266	08/16/2011	Theft	08	2011
Keith & Fisher, DDS, PA	NC	6000	02/16/2011	Hacking/IT Incident	02	2011
Logan County Emergeny Ambulance Service Authority	WV	12563	10/1/2011	Theft, Loss	10	2011
County of Los Angeles	CA	667	02/23/2011	Theft	02	2011
Sierra Plastic Surgery	NV	800	08/19/2011	Unauthorized Access/Disclosure, Hacking/IT Incident	08	2011
Charleston Area Medical Center, Inc	WV	3655	02/8/2011	Unauthorized Access/Disclosure	02	2011
Independence Physical Therapy	CT	925	08/1/2011	Theft	08	2011
network180	MI	1100	09/16/2011	Theft	09	2011
Medco Health Solutions, Inc.	NJ	1287	11/30/2011	Theft	11	2011
HealthCare Partners	CA	15677	04/17/2011	Theft	04	2011
Accendo	AZ	175350	01/1/2011	Unauthorized Access/Disclosure	01	2011
VA Illiana Health Care System	IL	518	07/14/2011	Loss	07	2011
NYU Hospital for Joint Diseases Inventory Management Department	NY	2600	06/23/2011	Theft	06	2011
TRICARE Management Activity (TMA)	VA	4900000	09/13/2011	Loss	09	2011
Metropolitan Community Health Services, Inc.	NC	1263	05/18/2011	Unknown	05	2011
Blue Cross and Blue Shield of Florida 	FL	3463	04/11/2011	Unauthorized Access/Disclosure	04	2011
Gene S. J. Liaw, MD. PS	WA	1105	04/4/2011	Loss	04	2011
Richard Switzer MD PC	MI	4100	11/29/2011	Other	11	2011
The Neurological Institute of Savannah & Center for Spine	GA	63425	07/2/2011	Theft	07	2011
Oregon Health & Science University	OR	1361	01/01/2011	Unauthorized Access/Disclosure	01	2011
Dr Axel Velez	PR	2800	06/19/2011	Theft	06	2011
Paul C. Brown, MD, PS	WA	4693	10/14/2011 	Theft	10	2011 
Minne-Tohe Health Center/Elbowoods Memorial Health Center	ND	10000	10/1/2011	Improper Disposal, Unauthorized Access/Disclosure	10	2011
Muir Orthopaedic Specialists, A Medical Group Inc.	CA	1800	07/27/2011	Theft	07	2011
United States Steel Corporation Plan for Active Employee Insurance Benefits and the United States Steel Corporation Plan for Retiree Insurance Benefits	PA	4000	08/15/2011	Loss	08	2011
St. Joseph Medical Center	MD	5000	09/11/2011	Theft	09	2011
Beth Israel Deaconess Medical Center	MA	2021	04/17/2011	Hacking/IT Incident	04	2011
Community Medical Center	NJ	6950	06/24/2011	Theft	06	2011
Jonathan Noel MD	IN	2059	07/13/2011	Theft	07	2011
UnitedHealth Group health plan single affiliated covered entity	MN	3994	07/28/2011	Theft	07	2011
IntraCare North Hospital	TX	750	03/15/2011 	Theft	03	2011 
Freda J Bowman  MD PA	TX	1300	09/20/2011	Unauthorized Access/Disclosure, Hacking/IT Incident	09	2011
Sutter Gould Medical Foundation (SGMF)	CA	1192	05/23/2011	Loss	05	2011
MacNeal Physician Group	IL	532	03/10/2011	Hacking/IT Incident	03	2011
Genesis Clinical Laboratory	IL	1070	03/10/2011	Hacking/IT Incident	03	2011
American Health Medicare 	PR	5848	06/1/2011	Theft	06	2011
Reid Hospital & Health Care Services	IN	22001	04/2/2011	Theft	04	2011
Smile Designs	FL	1670	12/1/2011	Theft	12	2011
Molina Medicare	CA	4573	01/1/2011	Unauthorized Access/Disclosure	01	2011
CENTER FOR ARTHRITIS & RHEUMATIC DISEASES	FL	8000	01/1/2011	Theft	01	2011
Brigham and Women's Hospital and Faulkner Hospital 	MA	638	06/21/2011	Theft	06	2011
Baptist Health System	TX	678	08/14/2011	Unauthorized Access/Disclosure	08	2011
VA Caribbean Healthcare System	PR	6006	03/30/2011	Theft	03	2011
Kaiser Permanente Northern CA Department of Research	CA	5178	10/18/2011	Hacking/IT Incident	10	2011
Dr. Victoria Falcone, Falcone Cosmetic Services, PC, Falcone Cosmetic Services of NJ, PC	PA	3000	08/14/2011	Theft, Unauthorized Access/Disclosure	08	2011
Ashley Industrial Molding, Inc. Employee Welfare Benefit Plan 	IN	506	05/9/2011	Hacking/IT Incident	05	2011
Drs Edalji and Komer	MA	563	04/12/2011	Theft	04	2011
MAPFRE Life	PR	2209	08/5/2011	Theft	08	2011
Medcenter One	ND	650	10/21/2011	Theft	10	2011
Foundation Medical Partners	NH	771	11/19/2011 	Theft	11	2011 
Walgreen Co.	IL	2700	01/26/2011	Theft	01	2011
UnitedHealth Group health plan single affiliated covered entity	MN	6678	12/15/2011	Other	12	2011
Patient Care Services at Saint Francis, Inc.	OK	84000	01/13/2011	Theft	01	2011
Newark Beth Israel Medical Center	NJ	15015	06/24/2011	Theft	06	2011
WAYNE HIGHLANDS SCHOOL DISTRICT	PA	579	09/9/2011	Theft, Unauthorized Access/Disclosure	09	2011
Windsor Health Plan	TN	1378	03/1/2011	Unauthorized Access/Disclosure	03	2011
State of Delaware Health Plan	DE	22642	08/16/2010	Other	08	2010
Texas Health and Human Services Commission	TX	1696	03/10/2011	Theft	03	2011
Saint Barnabas Medical Center	NJ	6179	06/24/2011	Theft	06	2011
Empire Blue Cross Blue Shield	IN	2608	11/01/2011	Theft, Unauthorized Access/Disclosure	11	2011
Saint Joseph - Berea	KY	1986	04/14/2011	Theft, Loss	04	2011
Methodist Charlton Medical Center	TX	1500	04/16/2011	Theft	04	2011
Morris Heights Health Center	NY	927	08/27/2011	Theft	08	2011
Aiken Community Based Outpatient Clinic	SC	2717	02/16/2011	Improper Disposal	02	2011
FOOTHILLS NEPHROLOGY, PC	SC	1280	04/28/2011	Theft	04	2011
St. Francis Hospital	DE	948	06/1/2011	Loss	06	2011
John T. Melvin, M.D.& Associates	TX	2541	08/9/2011	Theft	08	2011
Health Care Service Corporation	IL	501	06/28/2011	Theft	06	2011
CardioNet, Inc	PA	1300	11/10/2011	Theft	11	2011
New River Health Association	WV	950	04/1/2011	Unauthorized Access/Disclosure	04	2011
Fairview Health Services	MN	1215	02/19/2011	Loss	02	2011
Time Insurance Company	WI	675	02/1/2011	Unauthorized Access/Disclosure	02	2011
Cancer Care Northwest P.S.	WA	3100	01/7/2011	Theft	01	2011
West Lake Hospital 	IL	686	03/10/2011	Hacking/IT Incident	03	2011
CVS CAREMARK	AZ	654	01/17/2011	Theft, Unauthorized Access/Disclosure	01	2011
Jay C. Platt, DDS	IN	10705	10/6/2011	Theft	10	2011
Metro Community Provider Network	CO	3200	12/5/2011	Hacking/IT Incident, Other	12	2011
CardioNet, Inc.	PA	728	12/29/2011	Theft	12	2011
Soundpath Health, Inc	WA	7581	11/22/2011	Theft	11	2011
Clara Maass Medical Center	NJ	8795	06/24/2011	Theft	06	2011
San Jose Medical Supply Co., Inc.	CA	800	10/01/2011	Theft, Unauthorized Access/Disclosure, Hacking/IT Incident	10	2011
KCI USA, Inc.	TX	567	09/8/2011	Theft	09	2011
Imaging Center of Garland	TX	1031	03/15/2011	Improper Disposal	03	2011
State of Tennessee Sponsored Group Health Plan	TN	1770	10/6/2011	Unauthorized Access/Disclosure	10	2011
Bonney Lake Medical Center and Mythili R. Ramachandran, MD	WA	2367	08/12/2011	Theft	08	2011
Good Samaritan Hospital	MD	1500	09/9/2011	Theft	09	2011
American Continental Insurance Company	TN	690	07/28/2011	Theft	07	2011
UnitedHealth Group health plan single affiliated covered entity	MN	19100	06/28/2011 	Unauthorized Access/Disclosure	06	2011 
Texas Health Presbtyerian Hospital Flower Mound	TX	10345	06/21/2011	Theft	06	2011
Lansing Community College	MI	5000	05/9/2011	Hacking/IT Incident	05	2011
HEALTH RESEARCH INSTITUTE, INC., PFEIFFER TREATMENT CENTER	IL	2000	07/1/2011	Theft	07	2011
Safe Ride Services, Inc	AZ	42000	08/31/2011	Unauthorized Access/Disclosure, Hacking/IT Incident	08	2011
Yanez Dental Corporation	CA	10190	05/22/2011	Theft	05	2011
Amerigroup Community Care of New Mexico, Inc	NM	1537	07/15/2011	Theft	07	2011
Memorial Healthcare System	FL	105646	01/01/2011 	Theft	01	2011 
Indiana University School of Optometry	IN	757	08/12/2011	Unauthorized Access/Disclosure	08	2011
Loma Linda University Medical Center (LLUMC)	CA	1366	12/19/2011	Other	12	2011
New York State Department of Health	NY	550	04/17/2011	Theft	04	2011
Flex Physical Therapy	WA	3100	12/30/2011	Theft	12	2011
MDwise, Inc.	IN	2700	02/10/2011	Unauthorized Access/Disclosure	02	2011
PBH	NC	50000	11/15/2011	Unauthorized Access/Disclosure, Other	11	2011
Fairview Health Services	MN	623	07/25/2011	Theft	07	2011
PMC Medicare Choice	PR	24361	03/8/2011	Theft	03	2011
Georgetown University Hospital	DC	1526	09/9/2011	Loss	09	2011
Memorial Healthcare System	FL	9497	08/01/2011 	Other	08	2011 
WYATT DENTAL GROUP, LLC	LA	10271	11/04/2011 	Theft, Unauthorized Access/Disclosure	11	2011 
Anthem Blue Cross Blue Shield (OH)	IN	1678	11/01/2011	Theft, Unauthorized Access/Disclosure	11	2011
First Step Counseling, Inc.	NJ	638	05/01/2011 	Theft	05	2011 
Robert B. Neves, M.D., Inc	CA	611	05/8/2011	Theft	05	2011
Spectrum Health Ssytems, Inc.  	MA	14750	08/24/2011	Theft	08	2011
Louisiana State University Health Care Services Division	LA	6994	12/1/2011	Unauthorized Access/Disclosure	12	2011
South Miami Hospital	FL	834	06/1/2011	Unauthorized Access/Disclosure	06	2011
Union Security Insurance Company	MO	935	02/18/2011	Unauthorized Access/Disclosure	02	2011
MMM Healthcare, Inc.	PR	32390	03/8/2011	Theft	03	2011
Union Security Insurance Company	MO	850	03/24/2011	Unauthorized Access/Disclosure	03	2011
United of Omaha Life Insurance Company	NE	1631	07/28/2011	Loss	07	2011
awklein a med corp	CA	2000	02/1/2011	Theft	02	2011
EISENHOWER MEDICAL CENTER	CA	514330	03/11/2011	Theft	03	2011
Gypsum Management and Supply, Inc. Medical and Dental Plan	GA	25330	05/9/2011	Unauthorized Access/Disclosure	05	2011
University of Missouri Health Care	MO	1288	06/14/2011	Unknown	06	2011
Health Plan of San Mateo	CA	694	04/25/2011	Unauthorized Access/Disclosure	04	2011
Lankenau Medical Center	PA	500	09/6/2011	Theft	09	2011
University of Miami 	FL	1219	11/24/2011	Theft	11	2011
UnitedHealth Group health plan single affiliated covered entity	MN	3537	06/28/2011	Unauthorized Access/Disclosure	06	2011
Rhinebeck Health Center/Center for Progressive Medicine	NY	6745	11/15/2011	Theft	11	2011
Henry Ford Hospital	MI	2777	01/31/2011	Loss	01	2011
Summit Medical Group, PLLC	TN	731	09/4/2011	Theft	09	2011
NOL, LLC d/b/a Premier Radiology	TN	810	05/7/2011	Theft	05	2011
TUBA CITY REGIONAL HEALTH CARE CORPORATION	AZ	2000	04/1/2011	Loss, Improper Disposal	04	2011
University of Wisconsin Oshkosh	WI	3000	07/18/2011	Hacking/IT Incident	07	2011
The Good Samaritan Hospital of Cincinnati, Ohio	OH	1089	09/3/2011	Theft	09	2011
Jackson Health System	FL	566	05/26/2011 	Other	05	2011 
Goshen Health System, Inc.	IN	660	12/22/2011	Hacking/IT Incident	12	2011
Department of Health Care Policy and Financing	CO	3589	05/6/2011	Loss	05	2011
Health Texas Provider Network	TX	1259	07/27/2011	Theft	07	2011
Georgetown University Hospital	DC	1549	11/1/2011	Unauthorized Access/Disclosure	11	2011
WESTMED Medical Group	NY	578	08/17/2010	Theft	08	2010
Dallas County Hospital District dba Parkland Health & Hospital System	TX	2464	09/5/2011	Unauthorized Access/Disclosure	09	2011
Rape & Brooks Orthodontics, P.C.	AL	20744	02/3/2011	Theft	02	2011
Reznick Group, P.C.	MD	2459	05/9/2011	Hacking/IT Incident	05	2011
Department of Medical Assistance Services	VA	1444	11/02/2011 	Unauthorized Access/Disclosure, Other	11	2011 
Lawrence Memorial Hospital	KS	8275	09/20/2011 	Unauthorized Access/Disclosure, Other	09	2011 
Navos	WA	2700	03/15/2011	Unknown	03	2011
Thomas Jefferson University Hospitals, Inc.	PA	3150	09/6/2011	Theft	09	2011
Ohio Health Plans	OH	78042	06/3/2011	Theft	06	2011
Muskogee Regional Medical Center	OK	844	12/5/2011	Loss	12	2011
Coastal Behavioral Healthcare, Inc.	FL	4907	04/11/2011	Theft	04	2011
Concordia Plan Services	MO	7059	05/10/2011	Loss	05	2011
Roberts S. Smith M.D. Inc.	GA	17000	10/17/2011	Theft	10	2011
Dunes Family Health Care, P.C	OR	17000	03/11/2011	Theft	03	2011
Fairview Health Services	MN	14000	07/25/2011	Theft	07	2011
Catholic Social Services	AK	1700	02/1/2011	Theft	02	2011
North Memorial	MN	6697	07/25/2011	Theft	07	2011
Jamaica Hospital Medical Center	NY	26162	08/1/2011	Unauthorized Access/Disclosure	08	2011
University of Kentucky UK HealthCare	KY	878	09/25/2011	Loss	09	2011
Cook County Health & Hospitals System	IL	32008	06/24/2011	Theft	06	2011
California Industrial Medicine, Inc.	CA	700	09/28/2011	Theft, Unauthorized Access/Disclosure	09	2011
University of Michigan Health System	MI	3999	11/14/2012	Theft	11	2012
Gessler Clinic, P.A.	FL	1409	05/03/2012	Theft	05	2012
St. Mary Medical Center	CA	3900	05/7/2012	Loss	05	2012
University of Mississippi Medical Center	MS	500	11/01/2012	Loss	11	2012
Mount Sinai Medical Center	FL	628	10/01/2012 	Theft	10	2012 
Alexander J. Tikhtman, M.D.	KY	2376	08/15/2012	Loss	08	2012
St. Francis Health Network, aka Franciscan Alliance ACO	IN	2575	10/19/2012	Other	10	2012
Tufts Associated Health Maintenance Organization, Inc. and Tufts Insurance Company	MA	3482	01/17/2012	Other	01	2012
Sharon L. Rogers, Ph.D., ABPP	TX	585	06/16/2012	Theft	06	2012
Our Lady of the Lake Regional Medical Center	LA	17000	03/16/2012	Theft, Loss	03	2012
