Name_of_Covered_Entity	State	Individuals_Affected	Date_of_Breach	Type_of_Breach	Month	Year
The University of Texas MD Anderson Cancer Center	TX	29021	04/30/2012	Theft	04	2012
Center for Orthopedic Research and Education, Inc.	AZ	35488	10/20/2012 	Theft	10	2012 
Rite Aid Store 1343	WV	2905	03/26/2012	Theft	03	2012
Bruce G. Peller, DMD, PA	NC	9953	04/22/2012	Unauthorized Access/Disclosure	04	2012
VNA HealthCare	CT	7461	06/25/2012	Theft	06	2012
Lake Granbury Medical Center	TX	502	02/13/2012	Theft	02	2012
 Philip P Corneliuson, DDS, INC.	CA	980	09/15/2012	Theft	09	2012
SHIELDS For Families 	CA	961	02/27/2012	Theft	02	2012
Hawaii State Department of Health, Adult Mental Health Division	HI	674	09/25/2012	Hacking/IT Incident	09	2012
City of El Centro Fire Department	CA	1500	10/1/2012	Theft, Unauthorized Access/Disclosure	10	2012
Sentara Healthcare	VA	3645	10/01/2012 	Theft	10	2012 
Okaloosa County Public Safety	FL	715	06/15/2012 	Theft	06	2012 
Riderwood Village	MD	5270	11/18/2012	Theft	11	2012
Cancer Care Group, P.C.	IN	55000	07/19/2012	Theft	07	2012
Luz Colon, DPM  Podiatry 	FL	1137	03/20/2012	Theft, Loss	03	2012
Roy E. Gondo, M.D.	WA	2100	02/21/2012	Theft	02	2012
Children's Hospital Boston	MA	2159	03/25/2012	Theft	03	2012
Oldendorf Medical Services, PLLC	NY	549	01/17/2012	Theft	01	2012
Stronghold Counseling Services Inc	SD	8500	12/24/2012	Theft	12	2012
Arizona Oncology	AZ	501	11/21/2012	Theft	11	2012
Charlotte Clark-Neitzel, MD	WA	942	07/24/2012	Theft	07	2012
CCS Medical, Inc.	TX	6601	05/01/2012 	Unauthorized Access/Disclosure	05	2012 
West Dermatology	CA	1900	04/21/2012 	Theft	04	2012 
Grupo Medico IPA -341	PR	7923	01/11/2012	Theft	01	2012
Crescent Health Inc. - a Walgreens Company	CA	109000	12/28/2012	Theft	12	2012
Stephen Haggard, DPM Podiatry 	WA	1597	03/4/2012	Theft	03	2012
William F. DeLuca Jr., M.D.	NY	577	01/16/2012	Theft	01	2012
Robert Witham, MD, FACP	OR	11136	04/16/2012	Theft	04	2012
Policlinica La Familia IPA 343	PR	5994	01/11/2012	Theft	01	2012
Washington University School of Medicine	MO	1105	11/28/2012	Theft	11	2012
Alere Home Monitoring, Inc	CA	116506	09/23/2012	Theft	09	2012
Coastal home Respiratory, LLP	GA	3440	10/4/2012	Theft	10	2012
AccentCare Home Health of California, Inc. Medicare # 057564    CA state License # 080000226	CA	1000	04/20/2012 	Unauthorized Access/Disclosure	04	2012 
Colon & Digestive Health Specialists	AR	5713	07/16/2012	Loss	07	2012
The City of Henderson	KY	1008	06/27/2012	Other	06	2012
Blount Memorial Hospital, Inc	TN	27799	08/25/2012	Theft	08	2012
Molalla Family Dental	OR	4354	05/17/2012	Unauthorized Access/Disclosure, Hacking/IT Incident, Other	05	2012
Valley Plastic Surgery, P.C.	VA	4873	07/15/2012	Theft	07	2012
Desert AIDS Project	CA	4400	04/12/2012	Theft	04	2012
Adult & Child Center, Inc.	IN	550	05/10/2012	Hacking/IT Incident	05	2012
Calif. Dept. of Health Care Services (DHCS)	CA	2643	12/10/2012 	Unauthorized Access/Disclosure	12	2012 
Northern Trust	IL	500	09/13/2012	Unauthorized Access/Disclosure	09	2012
Brigham and Women's Hospital	MA	615	10/16/2012	Theft	10	2012
DFA, Employee Benefits Division	AR	7039	10/13/2012 	Other	10	2012 
Robbins Eye Center PC	CT	1749	10/7/2012	Theft	10	2012
Charlie Norwood VA Medical Center	GA	824	03/30/2012	Loss	03	2012
City of Atlanta/ Atlanta Fire Rescue Department	GA	908	06/15/2012	Theft	06	2012
WAYNE MEMORIAL HOSPITAL	PA	1184	12/3/2012	Loss	12	2012
South Carolina Department of Health and Human Services	SC	228435	01/31/2012 	Unauthorized Access/Disclosure	01	2012 
Apria Healthcare, Inc.	CA	65700	06/14/2012	Theft	06	2012
River Arch Dental	CA	2533	05/12/2012	Loss, Unauthorized Access/Disclosure, Unknown	05	2012
Berea College	KY	1000	01/24/2012	Other	01	2012
Cabinet for Health and Family Services, Department for Community Based Services (Protection and Permanency)	KY	2500	07/20/2012	Unauthorized Access/Disclosure	07	2012
Gibson General Hospital	IN	28893	11/27/2012	Theft	11	2012
CHRISTUS St. John Hospital	TX	5748	09/25/2012	Loss	09	2012
Diversified Support Services	IN	505	05/10/2012	Hacking/IT Incident	05	2012
Froedtert Health	WI	43549	10/27/2012	Unauthorized Access/Disclosure	10	2012
UPMC	PA	1279	11/05/2012 	Unauthorized Access/Disclosure	11	2012 
David DiGiallorenzo, D.M.D.	PA	2600	09/17/2012	Unauthorized Access/Disclosure, Hacking/IT Incident	09	2012
University of Houston for UH College of Optometry	TX	7000	02/22/2012	Unauthorized Access/Disclosure, Hacking/IT Incident	02	2012
West Georgia Ambulance	GA	500	12/13/2012	Loss	12	2012
Baillie Lumber Co. Group Health Plan	NY	725	11/27/2012	Theft	11	2012
St. Elizabeth's Medical Center	MA	6831	02/1/2012	Loss	02	2012
The Feinstein Institute for Medical Research	NY	13000	09/2/2012	Theft	09	2012
Lutheran Community Services Northwest	WA	756	03/29/2012	Theft	03	2012
Servicios Medicos Integrados de Fajardo	PR	10000	01/11/2012	Theft	01	2012
Tricounty Behavioral Health Clinic	GA	4000	08/26/2012	Theft	08	2012
Dimensions Healthcare System	MD	635	11/16/2012	Unauthorized Access/Disclosure	11	2012
Agency for Health Care Administration	FL	1892	11/01/2012 	Unauthorized Access/Disclosure	11	2012 
Utah Department of Health	UT	780000	03/10/2012	Hacking/IT Incident	03	2012
American HomePatient Inc. 	TN	1103	10/11/2012	Theft	10	2012
Alliant Health Plans, Inc.	GA	632	01/1/2012	Unauthorized Access/Disclosure	01	2012
Cuyahoga County Board of Developmental Disabilities	OH	613	11/2/2012	Theft	11	2012
Harbor Medical Associates, P.C.	MA	4343	10/18/2012 	Hacking/IT Incident	10	2012 
Nissan North America, Inc.	TN	1511	05/8/2012	Unauthorized Access/Disclosure	05	2012
Wolf & Yun	KY	824	04/24/2012	Theft	04	2012
Lee Miller Rehabilitation Associates	MD	10480	01/15/2012	Theft	01	2012
Litton & Giddings Radiological Associates, P.C.	MO	13074	07/31/2012 	Improper Disposal	07	2012 
Long Beach Memorial Medical Center	CA	2864	09/01/2012	Unauthorized Access/Disclosure	09	2012
Florida Healthy Kids Corporation	FL	3667	11/01/2012	Unauthorized Access/Disclosure	11	2012
Osceola County EMS 	FL	949	06/15/2012	Theft	06	2012
Pousson Family Dentistry	LA	1400	12/3/2012	Theft	12	2012
TLC DENTAL DANIA, LLC	FL	750	04/23/2012	Theft	04	2012
Kindred Healthcare Inc d/b/a Kindred Transitional Care and Rehabilitation-Sellersburg	IN	1504	06/01/2012	Theft	06	2012
City of Gloucester, Fire Department	MA	1286	06/15/2012	Theft	06	2012
Soundental Associates, PC	CT	14511	09/24/2012	Theft	09	2012
Kindred Healthcare, Inc. d/b/a Kindred Transitional Care and Rehabilitation - Marl	MA	716	12/15/2012	Theft	12	2012
Proveedores Aliados por tu SAlud	PR	4645	01/12/2012	Theft	01	2012
Physician's Automated Laboratory	CA	745	03/23/2012 	Theft	03	2012 
The Brookdale University Hospital and Medical Center	NY	28187	09/21/2012	Theft	09	2012
Original Medicine Acupuncture & Wellness, LLC	NM	540	09/07/2012 	Theft	09	2012 
The University of Texas MD Anderson Cancer Center	TX	2264	07/13/2012	Loss	07	2012
Liberty Resources, Inc.	PA	3183	08/4/2012	Theft	08	2012
Riderwood Village	MD	3230	11/18/2012	Theft	11	2012
UMASSAmherst	MA	1670	10/22/2012	Hacking/IT Incident	10	2012
Advanced Clinical Research Institute	CA	875	01/26/2012	Theft	01	2012
Advanced Data Processing, Inc.	FL	10000	06/15/2012 	Theft	06	2012 
Amerigroup Texas, Inc. 	VA	75026	04/1/2012	Theft	04	2012
Walgreen Co.	IL	1240	07/5/2012	Theft	07	2012
Stanford Hospital & Clinics and School of Medicine	CA	2300	07/15/2012 	Theft	07	2012 
Visiting Nurse Services of Iowa	IA	1298	05/27/2012	Theft	05	2012
CVS Caremark	RI	955	08/13/2012	Theft	08	2012
Cabinet for Health & Family Services, Department of Medicaid Services	KY	1090	11/15/2012	Hacking/IT Incident	11	2012
Boy Scouts of America Employee Benefit Plan	TX	8911	09/15/2012	Theft	09	2012
Robley Rex VA Medical Center 	KY	1182	01/9/2012	Other	01	2012
Northwestern Memorial Hospital	IL	4211	06/11/2012	Theft	06	2012
Terrell County Health Department	GA	18000	01/09/2012 	Unauthorized Access/Disclosure	01	2012 
Lutheran Social Services of South Central Pennsylvania	PA	7803	06/01/2012 	Hacking/IT Incident	06	2012 
Memorial Hospital	OH	500	08/29/2012	Improper Disposal	08	2012
Miami Beach Healthcare Group Ltd. dba Aventura Hospital and Medical Center	FL	2560	01/01/2012 	Theft	01	2012 
Detroit Medical Center - Harper University Hospital	MI	1087	09/7/2012	Theft, Unauthorized Access/Disclosure	09	2012
IU Medical Group	IN	1000	04/11/2012	Improper Disposal	04	2012
Shands Jacksonville Medical Center, Inc.	FL	1025	05/02/2012	Theft, Unauthorized Access/Disclosure	05	2012
Carolinas Medical Center - Randolph	NC	5600	03/11/2012 	Hacking/IT Incident	03	2012 
L.A. Care Health Plan	CA	18000	09/17/2012	Other	09	2012
Vidant Pungo Hospital	NC	1100	10/4/2012	Improper Disposal	10	2012
Midtown Mental Health Center	IN	890	05/10/2012	Hacking/IT Incident	05	2012
Regents of the University of Minnesota	MN	4786	03/29/2012	Unauthorized Access/Disclosure	03	2012
The Brookdale University Hospital and Medical Center	NY	2261	08/11/2012	Theft	08	2012
Kern Medical Center 	CA	1431	02/25/2012	Theft	02	2012
Child & Family Psychological Services, Inc.	MA	7250	10/18/2012	Hacking/IT Incident	10	2012
Metcare of Florida, Inc.	FL	2557	05/01/2012 	Theft	05	2012 
El Centro Regional Medical Center	CA	189489	11/7/2012	Improper Disposal	11	2012
Titus Regional Medical Center	TX	500	03/29/2012	Theft	03	2012
GLENS FALLS HOSPITAL	NY	2360	11/02/2012 	Theft	11	2012 
Titus Regional Medical Center	TX	5700	03/27/2012	Loss, Unknown	03	2012
Howard University Hospital	DC	66601	01/25/2012	Theft	01	2012
University of Kentucky HealthCare	KY	4490	05/1/2012	Theft	05	2012
Sumner County Emergency Medical Services	TN	774	06/15/2012 	Theft	06	2012 
Iowa Department of Human Services	IA	3000	02/06/2012 	Improper Disposal	02	2012 
TEMPLE COMMUNITY HOSPITAL	CA	603	07/3/2012	Theft	07	2012
BHcare, Inc	CT	5827	07/19/2012	Theft	07	2012
University of Miami	FL	64846	07/18/2012	Unauthorized Access/Disclosure, Other	07	2012
SwedishAmerican Health System	IL	1500	05/31/2012	Theft	05	2012
Oakland Vision Services, PC	MI	3000	04/9/2012	Hacking/IT Incident	04	2012
Seton Health Plan	TX	555	03/9/2012	Unauthorized Access/Disclosure	03	2012
Kansas Department on Aging	KS	7757	01/11/2012	Theft	01	2012
City of Overland Park Fire Department	FL	911	06/15/2012 	Theft	06	2012 
Oregon Health Authority	OR	550	04/13/2012	Theft	04	2012
University of New Mexico Health Sciences Center	NM	2365	05/21/2012	Hacking/IT Incident	05	2012
SURGICAL ASSOCIATES OF UTICA, PC	NY	1017	09/18/2012	Theft	09	2012
Sentara Healthcare	VA	56820	11/14/2012	Theft	11	2012
Centro de Servicios de Cuidados Dirigidos, Inc. d/b/a Metro Salud grupo Profesional	PR	27098	01/11/2012	Theft	01	2012
Landmark Medical Center	RI	683	10/1/2012	Theft	10	2012
State of California, Dept. of Developmental Services	CA	18162	11/10/2012	Theft	11	2012
Hartford Hospital	CT	2097	06/25/2012	Theft	06	2012
Mid America Health, Inc.	IN	1444	04/6/2012	Theft	04	2012
Indiana Internal Medicine Consultants	IN	20000	02/11/2012	Theft	02	2012
Associated Urologists of North Carolina	NC	7300	09/17/2012 	Other	09	2012 
Sovereign Medical Group, LLC	NJ	27800	10/10/2012	Theft, Hacking/IT Incident	10	2012
ABQ HealthPartners	NM	778	12/20/2012	Theft	12	2012
Ameritas Life Insurance Corp. 	NE	3000	03/21/2012	Theft	03	2012
University of Nevada School of Medicine	NV	1483	10/11/2012	Improper Disposal	10	2012
St. Joseph's Medical Center	CA	712	02/2/2012	Theft	02	2012
Rex Smith, DPM -Rex Smith Podiatry 	OR	20915	02/19/2012	Theft	02	2012
Georgia Health Sciences University	GA	513	01/18/2012	Theft	01	2012
Missouri Consolidated Health Care Plan	MO	10024	03/23/2012	Unauthorized Access/Disclosure	03	2012
Network Health Insurance Corporation	WI	3794	02/27/2012	Unauthorized Access/Disclosure	02	2012
County of Wayne Department of Personnel/Human Resources Benefits Administration Division	MI	1229	03/16/2012	Unauthorized Access/Disclosure	03	2012
Hogan Services Inc. Health Care Premium Plan	MO	1134	03/30/2012	Unauthorized Access/Disclosure	03	2012
University of Virginia Medical Center	VA	1846	10/5/2012	Loss	10	2012
Westerville Dental Center	OH	850	12/2/2012	Theft	12	2012
OHP PHSP, Inc.	NY	28187	08/31/2012 	Unauthorized Access/Disclosure	08	2012 
Baptist Health System	AR	811	10/13/2012	Other	10	2012
St. Therese Medical Group, Inc	CA	3031	07/22/2012	Theft	07	2012
Calvin Schuster,MD	CA	532	11/4/2012	Theft	11	2012
CenterLight Healthcare	NY	642	01/27/2012	Unauthorized Access/Disclosure	01	2012
South Jersey Hospital Inc.	NJ	8555	11/14/2012	Theft	11	2012
Health Advantage	AR	2863	10/13/2012 	Other	10	2012 
Jeffrey Paul Edelstein M.D.	AZ	4800	05/28/2012	Theft	05	2012
Ultra Stores, Inc.	IL	500	09/13/2012	Unauthorized Access/Disclosure	09	2012
Beth Israel Deaconess Medical Center	MA	3900	05/22/2012	Theft	05	2012
City of Covington Kentucky Fire Department 	KY	1548	06/15/2012	Theft	06	2012
Health Texas Provider Network - Cardiovascular Consultants of North Texas	TX	2462	03/16/2012 	Unauthorized Access/Disclosure	03	2012 
Logan Community Resources, Inc.	IN	2900	08/24/2012	Hacking/IT Incident	08	2012
County of San Bernardino Department of Public Heatlh	CA	1370	09/28/2012 	Unauthorized Access/Disclosure	09	2012 
FIRST MEDICAL CENTER, INC.	PR	7706	01/11/2012	Theft	01	2012
The Neighborhood Christian Clinic	AZ	9565	02/7/2012	Loss	02	2012
Baptist Health System	AL	1655	03/8/2012	Improper Disposal	03	2012
St. Mark's Medical Center	TX	2988	05/21/2012	Hacking/IT Incident	05	2012
University of Arkansas for Medical Sciences	AR	7121	02/15/2012	Unauthorized Access/Disclosure	02	2012
The Surgeons of Lake County, LLC	IL	7067	06/22/2012	Other	06	2012
Women & Infants Hospital of Rhode Island	RI	14004	09/13/2012	Loss	09	2012
Volunteer State Health Plan, Inc. 	TN	1102	03/16/2012	Loss	03	2012
Baylor Heart and Vascular Center, LLP	TX	1972	01/26/2012	Theft	01	2012
Ford Motor Company	MI	1700	01/3/2012	Other	01	2012
QBE Holdings, Inc.	NY	1746	05/9/2012	Unauthorized Access/Disclosure	05	2012
Reading Health System	PA	1845	03/2/2012	Loss	03	2012
Access Medical Group -IPA 344	PR	7606	01/11/2012	Theft	01	2012
Ochsner Health System	LA	2088	01/19/2012	Loss	01	2012
Community Services NW	AL	2400	12/6/2012	Theft	12	2012
HomeCare of Mid-Missouri, Inc.	MO	4027	12/14/2012	Theft	12	2012
Illinois Department of Healthcare and Family Services	IL	508	08/31/2012	Theft	08	2012
Gulf Coast Health Care Services Inc	FL	13000	08/17/2012	Theft, Unauthorized Access/Disclosure, Hacking/IT Incident	08	2012
Broward Health Medical Center	FL	960	10/01/2012 	Unauthorized Access/Disclosure	10	2012 
Family HealthServices Minnesota, P.A.	MN	4000	03/30/2012	Theft	03	2012
Oregon Health & Science University	OR	702	07/4/2012	Theft	07	2012
Karen Kietzman	MT	708	04/22/2012	Theft	04	2012
DRD Management, Inc. D/B/A DRD Knoxville Medical Clinic - Central	TX	1000	02/16/2012	Improper Disposal	02	2012
Hamner Square Dental 	CA	1112	05/12/2012	Theft, Loss, Unauthorized Access/Disclosure, Unknown	05	2012
Lakeview Medical Center	WI	698	01/4/2012	Theft	01	2012
The Clorox Company Group Insurance Plan	CA	520	04/16/2012	Unauthorized Access/Disclosure	04	2012
James M. McGee, D.M.D., P.C.	GA	1306	09/19/2012 	Theft	09	2012 
LANA MEDICAL CARE	FL	500	08/18/2012	Theft	08	2012
University of Florida	FL	5875	02/01/2012	Theft, Unauthorized Access/Disclosure	02	2012
Columbia University Medical Center and NewYork-Presbyterian Hospital	NY	4929	10/12/2012	Theft	10	2012
Central States Southeast and Siouthwest Areas Health & Welfare Fund	IL	754	07/31/2012	Unauthorized Access/Disclosure, Other	07	2012
Sheet Metal Local 36 Welfare Fund	MO	4560	08/01/2012	Unauthorized Access/Disclosure	08	2012
Hope Hospice	TX	818	12/27/2012 	Other	12	2012 
Pamlico Medical Equipment LLC	NC	2917	05/16/2012	Loss	05	2012
Western Wisconsin Medical Association, S.C. - River Falls Medical Clinics	WI	2400	05/30/2012	Theft	05	2012
Memorial Health System	CO	6262	05/1/2012	Loss	05	2012
Emory Healthcare	GA	315000	02/07/2012 	Unknown, Other	02	2012 
Group Health Incorporated	NY	1771	11/13/2012	Theft	11	2012
SilverScript Insurance Company	AZ	852	10/31/2012	Unauthorized Access/Disclosure	10	2012
NYU School of Medicine Faculty Group Practice	NY	8488	05/22/2012	Theft	05	2012
Lee D. Pollan, DMD, PC	NY	19178	11/06/2012	Theft	11	2012
Group Health Cooperative	WA	1015	09/16/2013	Other	09	2013
New Mexico Oncology Hematology Consultants, LTD	NM	12354	11/13/2013	Theft	11	2013
Good Samaritan Hospital	CA	3833	07/8/2013	Theft	07	2013
Jackson Health System	FL	1471	01/08/2013 	Other	01	2013 
L.A. Gay & Lesbian Center	CA	59000	09/17/2013 	Hacking/IT Incident	09	2013 
Erskine Family Dentistry	IN	2723	03/19/2013	Hacking/IT Incident	03	2013
Colfax	IN	5497	04/11/2013	Other	04	2013
WOMENS HEALTH ENTERPRISE, INC.	GA	3000	01/2/2013	Theft	01	2013
WA Department of Social and Health Services	WA	629	02/4/2013	Theft	02	2013
American Health Inc. 	PR	11531	09/20/2013	Unauthorized Access/Disclosure	09	2013
University of Miami	FL	13074	06/27/2013	Loss	06	2013
Tri Lakes Medical Center	MS	1489	09/20/2013	Hacking/IT Incident	09	2013
Raleigh Orthopaedic Clinic	NC	17300	01/15/2013	Theft, Improper Disposal, Unauthorized Access/Disclosure	01	2013
GEO Care, LLC	FL	710	04/16/2013	Unauthorized Access/Disclosure	04	2013
South Carolina Health Insurance Pool	SC	3432	10/16/2013	Theft	10	2013
HealthCare for Women, Inc.	MA	8727	01/18/2013	Hacking/IT Incident	01	2013
Phoebe Putney Memorial Hospital	GA	6989	11/5/2013	Loss	11	2013
Intervention Services, Inc.	FL	1200	01/19/2013	Theft	01	2013
Summit Community Care Clinic, Inc.	CO	921	07/22/2013	Hacking/IT Incident	07	2013
The Good Samaritan Health Center	GA	5000	11/6/2013	Other	11	2013
City of Chicago	IL	2080	06/18/2013 	Unauthorized Access/Disclosure	06	2013 
Blue Cross and Blue Shield of North Carolina	NC	687	10/14/2013	Unauthorized Access/Disclosure	10	2013
Yadkinville Chiropractic DCPA	NC	1000	02/1/2013	Theft	02	2013
Kaiser Foundation Health Plan of the Northwest	OR	647	03/15/2013	Unauthorized Access/Disclosure	03	2013
Network Pharmacy Knoxville	TN	9602	11/18/2013	Theft	11	2013
Mosaic	NE	3857	10/11/2013	Other	10	2013
The Brooklyn Hospital Center	NY	2172	12/2/2013	Loss	12	2013
SSM Health Care of Wisconsin DBA: St. Mary's Janesville Hospital	WI	631	08/27/2013	Theft	08	2013
CIty of Joliet	IL	1573	10/8/2013	Unauthorized Access/Disclosure	10	2013
MED-EL Coproration	NC	609	06/25/2013	Other	06	2013
Eureka Internal Medicine	CA	3534	09/25/2013	Improper Disposal	09	2013
Min Yi, M.D.	CA	4676	05/28/2013	Theft	05	2013
California Correctional Health Care Services	CA	1033	06/19/2013	Other	06	2013
Cook County Health & Hospitals System	IL	22511	11/12/2013	Other	11	2013
Dent Neurologic Group, LLP	NY	10000	05/13/2013	Other	05	2013
Colorado Health & Wellness, Inc.	CO	651	09/4/2013	Theft, Unauthorized Access/Disclosure	09	2013
Carpenters Health & Welfare Trust Fund for California	CA	2400	03/11/2013	Unauthorized Access/Disclosure	03	2013
North Texas Comprehensive Spine & Pain Center	TX	3200	06/16/2013	Theft, Loss	06	2013
Florida Healthy Kids Corporation	FL	580	11/13/2013	Unauthorized Access/Disclosure	11	2013
Kmart Corporation	IL	16988	01/2/2013	Improper Disposal	01	2013
TSYS Employee Health Plan	GA	5232	09/5/2013	Theft	09	2013
Advocate Health and Hospitals Corporation d/b/a Advocate Medical Group 	IL	2029	06/30/2013 	Hacking/IT Incident	06	2013 
Triple-S Salud 	PR	56853	09/20/2013	Unauthorized Access/Disclosure	09	2013
Supportive Concepts for Families, Inc.	PA	593	02/6/2013	Unauthorized Access/Disclosure	02	2013
